"","pathway","pval","padj","log2err","ES","NES"
"32","HALLMARK_MYC_TARGETS_V1",0.00331806457392321,0.00921684603867559,0.431707695803346,0.414043934847512,1.39766488170893
"33","HALLMARK_MYC_TARGETS_V2",0.043424317617866,0.0775434243176179,0.241339976815091,0.479779318196292,1.41602742414207
"34","HALLMARK_MYOGENESIS",1.80848734625421e-07,1.5468648988108e-06,0.690132458796796,-0.432270491667368,-1.80385626156615
"35","HALLMARK_NOTCH_SIGNALING",0.249056603773585,0.377358490566038,0.172324344900946,-0.366205320710457,-1.15631337083896
"36","HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.146524064171123,0.236329135759876,0.114750719227023,0.346242860144819,1.16964016443435
"37","HALLMARK_P53_PATHWAY",1,1,0.166933848713193,-0.123313348375266,-0.515282065443211
"38","HALLMARK_PANCREAS_BETA_CELLS",0.000816416104666879,0.00272138701555626,0.477270815362862,0.627198794409238,1.73426820897017
"39","HALLMARK_PEROXISOME",0.939393939393939,1,0.121543282035469,-0.206003252612793,-0.806319785290325
"40","HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.996551724137931,1,0.0179363489740654,0.17078927709405,0.542437533517748
"41","HALLMARK_PROTEIN_SECRETION",0.988465974625144,1,0.0187018035626708,0.203160348699207,0.640110380189104
"42","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.859536082474227,1,0.0322878452489437,0.264521612192614,0.758504768389151
"43","HALLMARK_SPERMATOGENESIS",0.197752808988764,0.308988764044944,0.0988903007520636,0.359312590060576,1.15975624954851
"44","HALLMARK_TGF_BETA_SIGNALING",0.0152446969842206,0.0346470386005013,0.380730400722792,-0.426387016073527,-1.49773836653975
"45","HALLMARK_TNFA_SIGNALING_VIA_NFKB",4.40195577669526e-05,0.000200088898940694,0.557332238758646,-0.371429686777886,-1.5520708722254
"46","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",1,1,0.12384217120105,-0.150977493017907,-0.595017521211734
"47","HALLMARK_UV_RESPONSE_DN",0.033978819416364,0.0653438834930077,0.321775918075361,-0.315161648500041,-1.25316496204501
"48","HALLMARK_UV_RESPONSE_UP",0.993362831858407,1,0.0154513814985972,0.199909568608976,0.659312847220899
"49","HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.0489101501287134,0.0815169168811891,0.321775918075361,-0.419048951192778,-1.39274095000336
"50","HALLMARK_XENOBIOTIC_METABOLISM",0.00391426470723322,0.0103006965979822,0.407017918923954,-0.32585193215063,-1.36257442279551
